city,region,variant,date,household_type,adult_equivalents,g1_food,g2_housing,g3_household_articles,g4_clothing,g5_transport,g6_health_personal,g7_personal_expenses,g8_education,g9_communication,omal_total,one_worker_required_income,two_worker_required_income_each,sample_n,effective_n,shrinkage_city_weight,statutory_minimum,multiple_of_minimum_one_worker,multiple_of_minimum_two_workers_each,dieese_family_benchmark,ratio_to_dieese_family,pnad_quarter,labour_income_real
Rio Branco,North,core,2026-06-01,1 adult,1.0,812.8684508732491,1252.9020735980591,0.0,149.2374002607906,303.03296749956536,394.33180320669067,0.0,68.18297835052022,80.16754573781384,3060.7232195266893,3060.7232195266893,1530.3616097633446,44.0,40.35309215650423,0.3352892014110452,1621.0,1.888169783791912,0.944084891895956,8110.92,0.37735832920638956,2026Q1,3336.0
Rio Branco,North,core,2026-06-01,1 adult + 1 child,1.3,1056.728986135224,1628.772695677477,0.0,194.0086203390278,393.94285774943495,512.6313441686979,0.0,88.63787185567628,104.21780945915799,3978.940185384696,3978.940185384696,1989.470092692348,44.0,40.35309215650423,0.3352892014110452,1621.0,2.4546207189294855,1.2273103594647428,8110.92,0.49056582796830644,2026Q1,3336.0
Rio Branco,North,core,2026-06-01,1 adult + 2 children,1.6,1300.5895213971985,2004.6433177568947,0.0,238.77984041726495,484.85274799930454,630.9308851307051,0.0,109.09276536083235,128.26807318050214,4897.157151242703,4897.157151242703,2448.5785756213513,44.0,40.35309215650423,0.3352892014110452,1621.0,3.021071654067059,1.5105358270335294,8110.92,0.6037733267302233,2026Q1,3336.0
Rio Branco,North,core,2026-06-01,2 adults,1.5,1219.3026763098737,1879.3531103970888,0.0,223.85610039118592,454.54945124934807,591.497704810036,0.0,102.27446752578032,120.25131860672076,4591.084829290034,4591.084829290034,2295.542414645017,44.0,40.35309215650423,0.3352892014110452,1621.0,2.8322546756878677,1.4161273378439339,8110.92,0.5660374938095843,2026Q1,3336.0
Rio Branco,North,core,2026-06-01,2 adults + 1 child,1.8,1463.1632115718485,2255.2237324765065,0.0,268.62732046942307,545.4593414992177,709.7972457720432,0.0,122.72936103093639,144.3015823280649,5509.301795148041,5509.301795148041,2754.6508975740203,44.0,40.35309215650423,0.3352892014110452,1621.0,3.3987056108254414,1.6993528054127207,8110.92,0.6792449925715012,2026Q1,3336.0
Rio Branco,North,core,2026-06-01,2 adults + 2 children,2.1,1707.0237468338232,2631.0943545559244,0.0,313.3985405476603,636.3692317490872,828.0967867340504,0.0,143.18425453609245,168.35184604940906,6427.5187610060475,6427.5187610060475,3213.7593805030237,44.0,40.35309215650423,0.3352892014110452,1621.0,3.965156545963015,1.9825782729815076,8110.92,0.7924524913334181,2026Q1,3336.0
Rio Branco,North,expanded,2026-06-01,1 adult,1.0,775.3013162328047,1195.4061722858912,92.39884439194626,142.54899915278716,457.21840942411563,377.4356444931945,0.11048808302089476,65.10767425287243,77.03423068842838,3182.561779005061,3182.561779005061,1591.2808895025305,44.0,40.27383344471661,0.3348511666357447,1621.0,1.963332374463332,0.981666187231666,8110.92,0.3923798754031677,2026Q1,3336.0
Rio Branco,North,expanded,2026-06-01,1 adult + 1 child,1.3,1007.8917111026461,1554.0280239716587,120.11849770953015,185.3136988986233,594.3839322513504,490.6663378411529,0.1436345079271632,84.63997652873415,100.14449989495691,4137.330312706579,4137.330312706579,2068.6651563532896,44.0,40.27383344471661,0.3348511666357447,1621.0,2.5523320868023314,1.2761660434011657,8110.92,0.510093838024118,2026Q1,3336.0
Rio Branco,North,expanded,2026-06-01,1 adult + 2 children,1.6,1240.4821059724875,1912.649875657426,147.838151027114,228.07839864445944,731.549455078585,603.8970311891112,0.1767809328334316,104.17227880459588,123.25476910148541,5092.098846408097,5092.098846408097,2546.0494232040487,44.0,40.27383344471661,0.3348511666357447,1621.0,3.141331799141331,1.5706658995706655,8110.92,0.6278078006450682,2026Q1,3336.0
Rio Branco,North,expanded,2026-06-01,2 adults,1.5,1162.9519743492071,1793.109258428837,138.5982665879194,213.82349872918076,685.8276141361736,566.1534667397918,0.16573212453134215,97.66151137930865,115.55134603264258,4773.842668507592,4773.842668507592,2386.921334253796,44.0,40.27383344471661,0.3348511666357447,1621.0,2.944998561694998,1.472499280847499,8110.92,0.5885698131047516,2026Q1,3336.0
Rio Branco,North,expanded,2026-06-01,2 adults + 1 child,1.8,1395.5423692190484,2151.7311101146042,166.31791990550326,256.5881984750169,822.9931369634081,679.38416008775,0.19887854943761057,117.19381365517036,138.66161523917108,5728.61120220911,5728.61120220911,2864.305601104555,44.0,40.27383344471661,0.3348511666357447,1621.0,3.5339982740339977,1.7669991370169988,8110.92,0.7062837757257019,2026Q1,3336.0
Rio Branco,North,expanded,2026-06-01,2 adults + 2 children,2.1,1628.1327640888899,2510.3529618003718,194.03757322308715,299.35289822085304,960.1586597906429,792.6148534357085,0.232024974343879,136.7261159310321,161.7718844456996,6683.379735910628,6683.379735910628,3341.689867955314,44.0,40.27383344471661,0.3348511666357447,1621.0,4.122997986372997,2.0614989931864987,8110.92,0.8239977383466522,2026Q1,3336.0
São Luís,Northeast,core,2026-06-01,1 adult,1.0,756.4457657411515,977.2226580460718,0.0,166.5545575817325,399.83416919571073,422.6138459805892,0.0,185.8211788474408,87.17462274277104,2995.6667981354676,2995.6667981354676,1497.8333990677338,26.0,23.578495699591105,0.22763890844655496,1621.0,1.848036272754761,0.9240181363773805,8110.92,0.3693374855300592,2026Q1,3109.0
São Luís,Northeast,core,2026-06-01,1 adult + 1 child,1.3,983.379495463497,1270.3894554598935,0.0,216.52092485625226,519.784419954424,549.3979997747659,0.0,241.56753250167304,113.32700956560237,3894.366837576108,3894.366837576108,1947.183418788054,26.0,23.578495699591105,0.22763890844655496,1621.0,2.4024471545811896,1.2012235772905948,8110.92,0.48013873118907696,2026Q1,3109.0
São Luís,Northeast,core,2026-06-01,1 adult + 2 children,1.6,1210.3132251858424,1563.556252873715,0.0,266.487292130772,639.7346707131372,676.1821535689427,0.0,297.31388615590527,139.47939638843366,4793.066877016749,4793.066877016749,2396.5334385083743,26.0,23.578495699591105,0.22763890844655496,1621.0,2.956858036407618,1.478429018203809,8110.92,0.5909399768480947,2026Q1,3109.0
São Luís,Northeast,core,2026-06-01,2 adults,1.5,1134.6686486117273,1465.833987069108,0.0,249.83183637259876,599.7512537935662,633.9207689708838,0.0,278.73176827116123,130.76193411415656,4493.500197203201,4493.500197203201,2246.7500986016007,26.0,23.578495699591105,0.22763890844655496,1621.0,2.7720544091321417,1.3860272045660709,8110.92,0.5540062282950887,2026Q1,3109.0
São Luís,Northeast,core,2026-06-01,2 adults + 1 child,1.8,1361.6023783340727,1759.0007844829292,0.0,299.7982036471185,719.7015045522793,760.7049227650605,0.0,334.4781219253934,156.91432093698788,5392.200236643842,5392.200236643842,2696.100118321921,26.0,23.578495699591105,0.22763890844655496,1621.0,3.32646529095857,1.663232645479285,8110.92,0.6648074739541066,2026Q1,3109.0
São Luís,Northeast,core,2026-06-01,2 adults + 2 children,2.1,1588.5361080564182,2052.167581896751,0.0,349.76457092163827,839.6517553109926,887.4890765592373,0.0,390.2244755796257,183.0667077598192,6290.900276084482,6290.900276084482,3145.450138042241,26.0,23.578495699591105,0.22763890844655496,1621.0,3.8808761727849985,1.9404380863924993,8110.92,0.7756087196131243,2026Q1,3109.0
São Luís,Northeast,expanded,2026-06-01,1 adult,1.0,751.1548598790781,971.1293383362438,151.6731852754696,165.4556720106236,437.124923731806,420.91529389378684,4.9883191254591175,185.05201804843466,86.79979713418767,3174.2934074350896,3174.2934074350896,1587.1467037175448,26.0,23.578495699591105,0.22763890844655496,1621.0,1.958231590027816,0.979115795013908,8110.92,0.3913604631083884,2026Q1,3109.0
São Luís,Northeast,expanded,2026-06-01,1 adult + 1 child,1.3,976.5013178428017,1262.4681398371172,197.1751408581105,215.0923736138107,568.2624008513479,547.189882061923,6.484814863096853,240.56762346296506,112.839736274444,4126.581429665616,4126.581429665616,2063.290714832808,26.0,23.578495699591105,0.22763890844655496,1621.0,2.5457010670361604,1.2728505335180802,8110.92,0.5087686020409049,2026Q1,3109.0
São Luís,Northeast,expanded,2026-06-01,1 adult + 2 children,1.6,1201.847775806525,1553.80694133799,242.67709644075134,264.7290752169978,699.3998779708896,673.464470230059,7.981310600734588,296.08322887749546,138.87967541470027,5078.869451896143,5078.869451896143,2539.4347259480714,26.0,23.578495699591105,0.22763890844655496,1621.0,3.1331705440445052,1.5665852720222526,8110.92,0.6261767409734214,2026Q1,3109.0
São Luís,Northeast,expanded,2026-06-01,2 adults,1.5,1126.7322898186173,1456.6940075043658,227.5097779132044,248.18350801593544,655.6873855977091,631.3729408406803,7.482478688188676,277.578027072652,130.1996957012815,4761.440111152635,4761.440111152635,2380.7200555763175,26.0,23.578495699591105,0.22763890844655496,1621.0,2.937347385041724,1.468673692520862,8110.92,0.5870406946625827,2026Q1,3109.0
São Luís,Northeast,expanded,2026-06-01,2 adults + 1 child,1.8,1352.0787477823408,1748.032809005239,273.01173349584525,297.8202096191225,786.8248627172509,757.6475290088163,8.978974425826411,333.0936324871824,156.23963484153782,5713.728133383161,5713.728133383161,2856.8640666915803,26.0,23.578495699591105,0.22763890844655496,1621.0,3.524816862050068,1.762408431025034,8110.92,0.704448833595099,2026Q1,3109.0
São Luís,Northeast,expanded,2026-06-01,2 adults + 2 children,2.1,1577.4252057460642,2039.3716105061121,318.51368907848615,347.4569112223096,917.9623398367927,883.9221171769524,10.475470163464147,388.6092379017128,182.27957398179413,6666.016155613688,6666.016155613688,3333.008077806844,26.0,23.578495699591105,0.22763890844655496,1621.0,4.1122863390584135,2.0561431695292067,8110.92,0.8218569725276156,2026Q1,3109.0
Aracaju,Northeast,core,2026-06-01,1 adult,1.0,813.9824536252422,898.5578053788689,0.0,149.2428431751038,388.5983691006367,528.1463076888884,0.0,236.24918210985007,91.82527568667405,3106.6022367652645,3106.6022367652645,1553.3011183826322,60.0,49.98700892776219,0.3845538822694314,1621.0,1.9164726938712304,0.9582363469356152,8110.92,0.38301477967545783,2026Q1,4747.0
Aracaju,Northeast,core,2026-06-01,1 adult + 1 child,1.3,1058.1771897128149,1168.1251469925298,0.0,194.01569612763495,505.17787983082775,686.590199995555,0.0,307.1239367428051,119.37285839267626,4038.5829077948442,4038.5829077948442,2019.2914538974221,60.0,49.98700892776219,0.3845538822694314,1621.0,2.4914145020325997,1.2457072510162999,8110.92,0.4979192135780952,2026Q1,4747.0
Aracaju,Northeast,core,2026-06-01,1 adult + 2 children,1.6,1302.3719258003875,1437.6924886061904,0.0,238.78854908016606,621.7573905610187,845.0340923022216,0.0,377.9986913757601,146.92044109867848,4970.563578824423,4970.563578824423,2485.2817894122113,60.0,49.98700892776219,0.3845538822694314,1621.0,3.066356310193968,1.533178155096984,8110.92,0.6128236474807325,2026Q1,4747.0
Aracaju,Northeast,core,2026-06-01,2 adults,1.5,1220.9736804378633,1347.8367080683036,0.0,223.8642647626557,582.897553650955,792.2194615333327,0.0,354.3737731647751,137.73791353001107,4659.903355147897,4659.903355147897,2329.9516775739485,60.0,49.98700892776219,0.3845538822694314,1621.0,2.8747090408068456,1.4373545204034228,8110.92,0.5745221695131868,2026Q1,4747.0
Aracaju,Northeast,core,2026-06-01,2 adults + 1 child,1.8,1465.168416525436,1617.4040496819641,0.0,268.63711771518683,699.4770643811461,950.6633538399992,0.0,425.2485277977301,165.28549623601327,5591.884026177476,5591.884026177476,2795.942013088738,60.0,49.98700892776219,0.3845538822694314,1621.0,3.4496508489682145,1.7248254244841073,8110.92,0.6894266034158241,2026Q1,4747.0
Aracaju,Northeast,core,2026-06-01,2 adults + 2 children,2.1,1709.3631526130087,1886.971391295625,0.0,313.40997066771797,816.0565751113371,1109.1072461466658,0.0,496.12328243068515,192.8330789420155,6523.8646972070555,6523.8646972070555,3261.9323486035278,60.0,49.98700892776219,0.3845538822694314,1621.0,4.024592657129584,2.012296328564792,8110.92,0.8043310373184615,2026Q1,4747.0
Aracaju,Northeast,expanded,2026-06-01,1 adult,1.0,809.2895868310486,894.154981053539,128.29229070354506,148.50528349051226,431.4215835514047,526.0540994621219,4.474289745218296,235.3265791373563,91.525201211242,3269.043895185988,3269.043895185988,1634.521947592994,60.0,49.98700892776219,0.3845538822694314,1621.0,2.0166834640259026,1.0083417320129513,8110.92,0.40304230533478175,2026Q1,4747.0
Aracaju,Northeast,expanded,2026-06-01,1 adult + 1 child,1.3,1052.0764628803634,1162.4014753696008,166.7799779146086,193.05686853766593,560.8480586168262,683.8703293007585,5.816576668783785,305.9245528785632,118.98276157461461,4249.757063741785,4249.757063741785,2124.8785318708924,60.0,49.98700892776219,0.3845538822694314,1621.0,2.6216885032336736,1.3108442516168368,8110.92,0.5239549969352163,2026Q1,4747.0
Aracaju,Northeast,expanded,2026-06-01,1 adult + 2 children,1.6,1294.8633389296779,1430.6479696856622,205.2676651256721,237.60845358481959,690.2745336822475,841.6865591393951,7.158863592349274,376.5225266197701,146.44032193798722,5230.470232297581,5230.470232297581,2615.2351161487904,60.0,49.98700892776219,0.3845538822694314,1621.0,3.2266935424414442,1.6133467712207221,8110.92,0.6448676885356508,2026Q1,4747.0
Aracaju,Northeast,expanded,2026-06-01,2 adults,1.5,1213.934380246573,1341.2324715803086,192.43843605531762,222.75792523576837,647.1323753271071,789.0811491931829,6.711434617827445,352.9898687060345,137.287801816863,4903.565842778982,4903.565842778982,2451.782921389491,60.0,49.98700892776219,0.3845538822694314,1621.0,3.025025196038854,1.512512598019427,8110.92,0.6045634580021726,2026Q1,4747.0
Aracaju,Northeast,expanded,2026-06-01,2 adults + 1 child,1.8,1456.7212562958875,1609.47896589637,230.92612326638113,267.309510282922,776.5588503925285,946.8973790318194,8.053721541392934,423.5878424472413,164.74536218023562,5884.279011334778,5884.279011334778,2942.139505667389,60.0,49.98700892776219,0.3845538822694314,1621.0,3.6300302352466245,1.8150151176233122,8110.92,0.7254761496026071,2026Q1,4747.0
Aracaju,Northeast,expanded,2026-06-01,2 adults + 2 children,2.1,1699.5081323452023,1877.725460212432,269.41381047744466,311.8610953300757,905.9853254579499,1104.713608870456,9.396008464958422,494.18581618844826,192.20292254360822,6864.992179890575,6864.992179890575,3432.4960899452876,60.0,49.98700892776219,0.3845538822694314,1621.0,4.235035274454396,2.117517637227198,8110.92,0.8463888412030417,2026Q1,4747.0
Campo Grande,Center-West,core,2026-06-01,1 adult,1.0,819.1402516459632,1084.2978155265437,0.0,173.94460490429807,413.84475196995413,385.2185794549522,0.0,150.62803714112118,82.0588978413716,3109.132938484204,3109.132938484204,1554.566469242102,87.0,81.39027877328691,0.5043071949062059,1621.0,1.9180338917237532,0.9590169458618766,8110.92,0.3833267913484788,2026Q1,4304.0
Campo Grande,Center-West,core,2026-06-01,1 adult + 1 child,1.3,1064.882327139752,1409.5871601845067,0.0,226.1279863755875,537.9981775609405,500.7841532914379,0.0,195.81644828345756,106.6765671937831,4041.8728200294654,4041.8728200294654,2020.9364100147327,87.0,81.39027877328691,0.5043071949062059,1621.0,2.4934440592408795,1.2467220296204398,8110.92,0.49832482875302253,2026Q1,4304.0
Campo Grande,Center-West,core,2026-06-01,1 adult + 2 children,1.6,1310.624402633541,1734.8765048424698,0.0,278.3113678468769,662.1516031519267,616.3497271279235,0.0,241.00485942579388,131.29423654619458,4974.612701574726,4974.612701574726,2487.306350787363,87.0,81.39027877328691,0.5043071949062059,1621.0,3.068854226758005,1.5344271133790024,8110.92,0.6133228661575661,2026Q1,4304.0
Campo Grande,Center-West,core,2026-06-01,2 adults,1.5,1228.710377468945,1626.4467232898155,0.0,260.91690735644715,620.7671279549313,577.8278691824283,0.0,225.9420557116818,123.08834676205743,4663.699407726306,4663.699407726306,2331.849703863153,87.0,81.39027877328691,0.5043071949062059,1621.0,2.87705083758563,1.438525418792815,8110.92,0.5749901870227183,2026Q1,4304.0
Campo Grande,Center-West,core,2026-06-01,2 adults + 1 child,1.8,1474.4524529627336,1951.7360679477783,0.0,313.1002888277365,744.9205535459174,693.393443018914,0.0,271.13046685401815,147.7060161144689,5596.439289271567,5596.439289271567,2798.2196446357834,87.0,81.39027877328691,0.5043071949062059,1621.0,3.4524610051027556,1.7262305025513778,8110.92,0.6899882244272618,2026Q1,4304.0
Campo Grande,Center-West,core,2026-06-01,2 adults + 2 children,2.1,1720.1945284565227,2277.0254126057416,0.0,365.28367029902597,869.0739791369037,808.9590168553997,0.0,316.3188779963545,172.3236854668804,6529.179170816828,6529.179170816828,3264.589585408414,87.0,81.39027877328691,0.5043071949062059,1621.0,4.027871172619882,2.013935586309941,8110.92,0.8049862618318055,2026Q1,4304.0
Campo Grande,Center-West,expanded,2026-06-01,1 adult,1.0,837.1244026461433,1108.1034771387176,136.9154499262082,177.76354315569003,492.45878608654004,393.6760189313692,8.5477546495034,153.93506223159065,83.86049360805775,3392.3849883738203,3392.3849883738203,1696.1924941869102,87.0,81.39027877328691,0.5043071949062059,1621.0,2.0927729724699695,1.0463864862349848,8110.92,0.4182490997783014,2026Q1,4304.0
Campo Grande,Center-West,expanded,2026-06-01,1 adult + 1 child,1.3,1088.2617234399863,1440.534520280333,177.99008490407067,231.09260610239704,640.196421912502,511.77882461078,11.11208104435442,200.11558090106786,109.01864169047509,4410.100484885967,4410.100484885967,2205.0502424429833,87.0,81.39027877328691,0.5043071949062059,1621.0,2.7206048642109604,1.3603024321054802,8110.92,0.5437238297117918,2026Q1,4304.0
Campo Grande,Center-West,expanded,2026-06-01,1 adult + 2 children,1.6,1339.399044233829,1772.9655634219482,219.06471988193312,284.421669049104,787.934057738464,629.8816302901907,13.67640743920544,246.29609957054504,134.17678977289242,5427.815981398113,5427.815981398113,2713.9079906990564,87.0,81.39027877328691,0.5043071949062059,1621.0,3.3484367559519512,1.6742183779759756,8110.92,0.6691985596452823,2026Q1,4304.0
Campo Grande,Center-West,expanded,2026-06-01,2 adults,1.5,1255.686603969215,1662.1552157080766,205.3731748893123,266.64531473353503,738.6881791298101,590.5140283970538,12.8216319742551,230.902593347386,125.79074041208665,5088.5774825607305,5088.5774825607305,2544.2887412803652,87.0,81.39027877328691,0.5043071949062059,1621.0,3.139159458704954,1.569579729352477,8110.92,0.6273736496674521,2026Q1,4304.0
Campo Grande,Center-West,expanded,2026-06-01,2 adults + 1 child,1.8,1506.8239247630577,1994.5862588496918,246.44780986717475,319.974377680242,886.425814955772,708.6168340764646,15.385958369106119,277.08311201686314,150.94888849450396,6106.292979072877,6106.292979072877,3053.1464895364384,87.0,81.39027877328691,0.5043071949062059,1621.0,3.766991350445945,1.8834956752229726,8110.92,0.7528483796009425,2026Q1,4304.0
Campo Grande,Center-West,expanded,2026-06-01,2 adults + 2 children,2.1,1757.9612455569008,2327.0173019913072,287.5224448450372,373.30344062694905,1034.1634507817341,826.7196397558754,17.95028476395714,323.2636306863404,176.1070365769213,7124.008475585023,7124.008475585023,3562.0042377925115,87.0,81.39027877328691,0.5043071949062059,1621.0,4.394823242186936,2.197411621093468,8110.92,0.8783231095344329,2026Q1,4304.0
Goiânia,Center-West,core,2026-06-01,1 adult,1.0,763.1216893977603,1066.1326760005616,0.0,156.22991342245788,415.9909028639193,415.6774841284551,0.0,130.78669777298308,82.87547364581393,3030.814837231951,3030.814837231951,1515.4074186159755,41.0,30.813043401479096,0.27806332590146887,1621.0,1.8697192086563548,0.9348596043281774,8110.92,0.3736709075212123,2026Q1,5825.0
Goiânia,Center-West,core,2026-06-01,1 adult + 1 child,1.3,992.0581962170884,1385.97247880073,0.0,203.09888744919527,540.7881737230952,540.3807293669917,0.0,170.022707104878,107.73811573955811,3940.059288401537,3940.059288401537,1970.0296442007684,41.0,30.813043401479096,0.27806332590146887,1621.0,2.4306349712532613,1.2153174856266307,8110.92,0.48577217977757603,2026Q1,5825.0
Goiânia,Center-West,core,2026-06-01,1 adult + 2 children,1.6,1220.9947030364165,1705.8122816008984,0.0,249.96786147593264,665.5854445822708,665.0839746055282,0.0,209.25871643677291,132.60075783330228,4849.303739571122,4849.303739571122,2424.651869785561,41.0,30.813043401479096,0.27806332590146887,1621.0,2.9915507338501675,1.4957753669250837,8110.92,0.5978734520339396,2026Q1,5825.0
Goiânia,Center-West,core,2026-06-01,2 adults,1.5,1144.6825340966404,1599.1990140008425,0.0,234.34487013368687,623.986354295879,623.5162261926828,0.0,196.18004665947464,124.3132104687209,4546.222255847927,4546.222255847927,2273.1111279239635,41.0,30.813043401479096,0.27806332590146887,1621.0,2.8045788129845324,1.4022894064922662,8110.92,0.5605063612818184,2026Q1,5825.0
Goiânia,Center-West,core,2026-06-01,2 adults + 1 child,1.8,1373.6190409159685,1919.0388168010106,0.0,281.21384416042423,748.7836251550548,748.2194714312192,0.0,235.41605599136955,149.17585256246505,5455.466707017512,5455.466707017512,2727.733353508756,41.0,30.813043401479096,0.27806332590146887,1621.0,3.3654945755814385,1.6827472877907192,8110.92,0.6726076335381821,2026Q1,5825.0
Goiânia,Center-West,core,2026-06-01,2 adults + 2 children,2.1,1602.5555477352966,2238.8786196011793,0.0,328.0828181871616,873.5808960142306,872.9227166697558,0.0,274.6520653232645,174.03849465620925,6364.711158187098,6364.711158187098,3182.355579093549,41.0,30.813043401479096,0.27806332590146887,1621.0,3.926410338178345,1.9632051690891725,8110.92,0.7847089057945458,2026Q1,5825.0
Goiânia,Center-West,expanded,2026-06-01,1 adult,1.0,773.7603395864447,1080.9955907260583,114.68712326853779,158.4079086504819,490.99757019198313,421.4724279839299,6.63113002213643,132.60999010796837,84.03083744373605,3263.5929179812765,3263.5929179812765,1631.7964589906383,41.0,30.813043401479096,0.27806332590146887,1621.0,2.0133207390384187,1.0066603695192093,8110.92,0.40237025121456954,2026Q1,5825.0
Goiânia,Center-West,expanded,2026-06-01,1 adult + 1 child,1.3,1005.8884414623782,1405.2942679438759,149.09326024909913,205.93028124562647,638.2968412495782,547.9141563791089,8.620469028777359,172.3929871403589,109.24008867685687,4242.67079337566,4242.67079337566,2121.33539668783,41.0,30.813043401479096,0.27806332590146887,1621.0,2.6173169607499442,1.3086584803749721,8110.92,0.5230813265789405,2026Q1,5825.0
Goiânia,Center-West,expanded,2026-06-01,1 adult + 2 children,1.6,1238.0165433383115,1729.5929451616933,183.49939722966047,253.45265384077103,785.596112307173,674.3558847742878,10.609808035418288,212.1759841727494,134.44933990997768,5221.748668770042,5221.748668770042,2610.874334385021,41.0,30.813043401479096,0.27806332590146887,1621.0,3.2213131824614694,1.6106565912307347,8110.92,0.6437924019433112,2026Q1,5825.0
Goiânia,Center-West,expanded,2026-06-01,2 adults,1.5,1160.640509379667,1621.4933860890876,172.03068490280668,237.61186297572286,736.4963552879748,632.2086419758948,9.946695033204646,198.9149851619526,126.04625616560408,4895.389376971915,4895.389376971915,2447.6946884859576,41.0,30.813043401479096,0.27806332590146887,1621.0,3.0199811085576282,1.5099905542788141,8110.92,0.6035553768218543,2026Q1,5825.0
Goiânia,Center-West,expanded,2026-06-01,2 adults + 1 child,1.8,1392.7686112556005,1945.792063306905,206.43682188336803,285.1342355708674,883.7956263455696,758.6503703710738,11.936034039845573,238.69798219434307,151.2555073987249,5874.4672523662975,5874.4672523662975,2937.2336261831488,41.0,30.813043401479096,0.27806332590146887,1621.0,3.6239773302691534,1.8119886651345767,8110.92,0.7242664521862252,2026Q1,5825.0
Goiânia,Center-West,expanded,2026-06-01,2 adults + 2 children,2.1,1624.896713131534,2270.0907405247226,240.84295886392937,332.656608166012,1031.0948974031646,885.0920987662528,13.925373046486504,278.4809792267336,176.4647586318457,6853.545127760681,6853.545127760681,3426.7725638803404,41.0,30.813043401479096,0.27806332590146887,1621.0,4.227973551980679,2.1139867759903397,8110.92,0.8449775275505961,2026Q1,5825.0
Brasília,Center-West,core,2026-06-01,1 adult,1.0,628.1310140867515,1078.4051099791857,0.0,130.58449251771208,397.811691500398,423.61270536591434,0.0,159.28607508734416,102.47216704618819,2920.3032555834943,2920.3032555834943,1460.1516277917472,155.0,141.2293615564467,0.6383843471898825,1621.0,1.8015442662452155,0.9007721331226077,8110.92,0.3600458709472531,2026Q1,6720.0
Brasília,Center-West,core,2026-06-01,1 adult + 1 child,1.3,816.5703183127771,1401.9266429729414,0.0,169.7598402730257,517.1551989505175,550.6965169756887,0.0,207.07189761354743,133.21381716004467,3796.3942322585426,3796.3942322585426,1898.1971161292713,155.0,141.2293615564467,0.6383843471898825,1621.0,2.34200754611878,1.17100377305939,8110.92,0.46805963223142905,2026Q1,6720.0
Brasília,Center-West,core,2026-06-01,1 adult + 2 children,1.6,1005.0096225388024,1725.448175966697,0.0,208.93518802833933,636.4987064006368,677.7803285854629,0.0,254.85772013975065,163.95546727390112,4672.485208933591,4672.485208933591,2336.2426044667955,155.0,141.2293615564467,0.6383843471898825,1621.0,2.882470825992345,1.4412354129961724,8110.92,0.576073393515605,2026Q1,6720.0
